Simeon Yetarian,I need you and Lamar out in the field. Some of our customers have foolishly over-stretched themselves again with their credit schedule. And you wonder why America is in a crisis!,Franklin Clinton,Franklin,Franklin and Lamar,2013-09-17 00:00:00
Lamar Davis,Answer you phone dog! where r u? We gotta check out Bertolt Beach House for Simeon.,Franklin Clinton,Franklin,Franklin and Lamar,2013-09-17 00:05:00
Darryl Knox,Am I dreaming or did I just see you and lamar tearing up the del perro freeway on some sick wheels??,Franklin Clinton,Franklin,Franklin and Lamar,2013-09-17 00:10:00
Lamar Davis,Employee of the month? Now that's some bullshit.,Franklin Clinton,Franklin,Repossession,2013-09-18 00:00:00
Simeon Yetarian,What the hell happened with that bike? Why must you make a simple job so complicated?,Franklin Clinton,Franklin,Repossession,2013-09-18 00:05:00
Lamar Davis,"That was wild down at Vespucci, dog. We need to ask Yetarian for a pay rise.",Franklin Clinton,Franklin,Repossession,2013-09-18 00:10:00
Denise Clinton,Where's all this supposed money from this supposed job you've got? Cause I ain't seen a cent come my way. It's your grandmother's fault for spoiling you too much! Classic only child.,Franklin Clinton,Franklin,Repossession,2013-09-18 00:15:00
Andre Barnes,U hear about that Vagos kid gettin clipped down at Vespucci Beach? People saying it was a Families hit.,Lamar Davis,Franklin,Repossession,2013-09-18 00:20:00
Tanisha Jackson,I never thought I'd say thus but I miss you and the rest of the Chamberlain crew.,Lamar Davis,Franklin,Repossession,2013-09-18 00:25:00
Lamar Davis,Send u a postcard bitchz coz lamar davis is goin places!!!,Lamar Davis,Franklin,Repossession,2013-09-18 00:30:00
Lamar Davis,RIP Lil Rhino. Another soldier down. I know you bled green. Peace & respect.,Lamar Davis,Franklin,Repossession,2013-09-18 00:35:00
Tavell Clinton,I never seen so many crazy deathwish drivers in Liberty City - you's fit right in here!,Franklin Clinton,Franklin,Complications,2013-09-19 00:00:00
Lamar Davis,Thanks again for getting us fired! Last time you get up in my face about making dumb moves.,Franklin Clinton,Franklin,Complications,2013-09-19 00:05:00
Lamar Davis,Got Chop stoned and now he busting out the disco leg!,Lamar Davis,Franklin,Complications,2013-09-19 00:10:00
